"","subplot_id","species_richness","shannon_diversity","simpson_diversity","pielou_evenness","site","CV","SV","CHV","image_type","year"
"170","2_5",4,1.27703425946614,0.693877551020408,0.921185496588554,"NSABHC0010",0.144222747590795,0.000700122516496229,1.84631723536593e-07,"masked",2024
"171","3_1",1,0,0,NA,"NSABHC0010",0.127829570925979,0.000779676427102052,7.8144961915584e-08,"unmasked",2024
"172","3_1",1,0,0,NA,"NSABHC0010",0.108467290653398,0.000413951349944714,2.08053347764142e-07,"masked",2024
"173","3_2",2,0.693147180559945,0.5,1,"NSABHC0010",0.142273181290394,0.00117714796450244,7.24948523412855e-08,"unmasked",2024
"174","3_2",2,0.693147180559945,0.5,1,"NSABHC0010",0.133409436586212,0.000604384270733571,1.83113278747545e-07,"masked",2024
"175","3_4",1,0,0,NA,"NSABHC0010",0.129385814635872,0.000744575310704298,6.10480803761259e-08,"unmasked",2024
"176","3_4",1,0,0,NA,"NSABHC0010",0.128465505598228,0.000558745252867542,1.703197163624e-07,"masked",2024
"177","3_5",5,1.41848366194566,0.72,0.881353453268883,"NSABHC0010",0.129369165723267,0.000755404638482132,8.65230568444004e-08,"unmasked",2024
"178","3_5",5,1.41848366194566,0.72,0.881353453268883,"NSABHC0010",0.128125909325102,0.000557667819239285,2.37872596314007e-07,"masked",2024
"179","4_1",1,0,0,NA,"NSABHC0010",0.10826675084221,0.000611221290206704,6.11317975939447e-08,"unmasked",2024
"180","4_1",1,0,0,NA,"NSABHC0010",0.115670015838289,0.000450711240500966,1.69546360931498e-07,"masked",2024
"181","4_2",4,1.38629436111989,0.75,1,"NSABHC0010",0.125634614026165,0.000804370769343437,6.17816941371046e-08,"unmasked",2024
"182","4_2",4,1.38629436111989,0.75,1,"NSABHC0010",0.146583977632276,0.000760044755949915,1.87922310032118e-07,"masked",2024
